Version 4
SHEET 1 880 1368
WIRE -9792 -1392 -9792 -1440
WIRE -9472 -1392 -9472 -1440
WIRE -8064 -1376 -8288 -1376
WIRE -7936 -1376 -7984 -1376
WIRE -10864 -1360 -10864 -1424
WIRE -10704 -1328 -10704 -1408
WIRE -9136 -1328 -9136 -1376
WIRE -8960 -1328 -8960 -1360
WIRE -7584 -1328 -7584 -1520
WIRE -7584 -1328 -7664 -1328
WIRE -8288 -1312 -8288 -1376
WIRE -8256 -1312 -8288 -1312
WIRE -8064 -1312 -8192 -1312
WIRE -9792 -1296 -9792 -1328
WIRE -9472 -1296 -9472 -1328
WIRE -9376 -1296 -9376 -1424
WIRE -11200 -1264 -11200 -1312
WIRE -10864 -1248 -10864 -1280
WIRE -7520 -1232 -7520 -1264
WIRE -8160 -1216 -8160 -1248
WIRE -7584 -1216 -7584 -1328
WIRE -7552 -1216 -7584 -1216
WIRE -8288 -1200 -8288 -1312
WIRE -8192 -1200 -8288 -1200
WIRE -7392 -1200 -7488 -1200
WIRE -7264 -1200 -7312 -1200
WIRE -8064 -1184 -8064 -1312
WIRE -8064 -1184 -8128 -1184
WIRE -8032 -1184 -8064 -1184
WIRE -7936 -1184 -7936 -1376
WIRE -7936 -1184 -7968 -1184
WIRE -7888 -1184 -7936 -1184
WIRE -7696 -1184 -7808 -1184
WIRE -7552 -1184 -7696 -1184
WIRE -8352 -1168 -8352 -1424
WIRE -8192 -1168 -8352 -1168
WIRE -7696 -1152 -7696 -1184
WIRE -7520 -1136 -7520 -1168
WIRE -8160 -1120 -8160 -1152
WIRE -7696 -1056 -7696 -1088
WIRE -10064 -784 -10128 -784
WIRE -9840 -784 -10000 -784
WIRE -9760 -784 -9840 -784
WIRE -9312 -784 -9408 -784
WIRE -11456 -752 -11456 -800
WIRE -11088 -752 -11088 -800
WIRE -10688 -752 -10688 -800
WIRE -8208 -720 -8368 -720
WIRE -7968 -720 -8144 -720
WIRE -7904 -720 -7968 -720
WIRE -7424 -720 -7552 -720
WIRE -11536 -704 -11584 -704
WIRE -11264 -704 -11296 -704
WIRE -11168 -704 -11264 -704
WIRE -10960 -704 -10992 -704
WIRE -10880 -704 -10960 -704
WIRE -10768 -704 -10880 -704
WIRE -10560 -704 -10592 -704
WIRE -10528 -704 -10560 -704
WIRE -10192 -704 -10224 -704
WIRE -10192 -672 -10192 -704
WIRE -11584 -656 -11584 -704
WIRE -11536 -656 -11584 -656
WIRE -11296 -656 -11296 -704
WIRE -11296 -656 -11376 -656
WIRE -11168 -656 -11216 -656
WIRE -10768 -656 -10816 -656
WIRE -10048 -640 -10048 -704
WIRE -9936 -640 -10048 -640
WIRE -9872 -640 -9936 -640
WIRE -9760 -640 -9760 -784
WIRE -9760 -640 -9808 -640
WIRE -9696 -640 -9760 -640
WIRE -9600 -640 -9616 -640
WIRE -9520 -640 -9600 -640
WIRE -9408 -640 -9408 -784
WIRE -9408 -640 -9440 -640
WIRE -8880 -640 -9072 -640
WIRE -8720 -640 -8880 -640
WIRE -8672 -640 -8720 -640
WIRE -8288 -640 -8352 -640
WIRE -11584 -608 -11584 -656
WIRE -10048 -608 -10048 -640
WIRE -9072 -608 -9072 -640
WIRE -8288 -608 -8288 -640
WIRE -9936 -576 -9936 -640
WIRE -9760 -576 -9760 -640
WIRE -8144 -576 -8144 -640
WIRE -8048 -576 -8144 -576
WIRE -8000 -576 -8048 -576
WIRE -7904 -576 -7904 -720
WIRE -7904 -576 -7936 -576
WIRE -7856 -576 -7904 -576
WIRE -7744 -576 -7776 -576
WIRE -7664 -576 -7744 -576
WIRE -7552 -576 -7552 -720
WIRE -7552 -576 -7584 -576
WIRE -7024 -576 -7216 -576
WIRE -6832 -576 -7024 -576
WIRE -6800 -576 -6832 -576
WIRE -11088 -544 -11088 -608
WIRE -10688 -544 -10688 -608
WIRE -10192 -544 -10192 -592
WIRE -10096 -544 -10192 -544
WIRE -8144 -544 -8144 -576
WIRE -7216 -544 -7216 -576
WIRE -11456 -528 -11456 -608
WIRE -8816 -512 -8816 -576
WIRE -8048 -512 -8048 -576
WIRE -7904 -512 -7904 -576
WIRE -11216 -496 -11216 -656
WIRE -10960 -496 -10960 -704
WIRE -10960 -496 -11216 -496
WIRE -10816 -496 -10816 -656
WIRE -10560 -496 -10560 -704
WIRE -10560 -496 -10816 -496
WIRE -9536 -496 -9536 -560
WIRE -8880 -496 -8880 -640
WIRE -8848 -496 -8880 -496
WIRE -9600 -480 -9600 -640
WIRE -9568 -480 -9600 -480
WIRE -8720 -480 -8720 -640
WIRE -8720 -480 -8784 -480
WIRE -8288 -480 -8288 -528
WIRE -8192 -480 -8288 -480
WIRE -10192 -464 -10192 -544
WIRE -9408 -464 -9408 -640
WIRE -9408 -464 -9504 -464
WIRE -9360 -464 -9408 -464
WIRE -9232 -464 -9280 -464
WIRE -9184 -464 -9232 -464
WIRE -9072 -464 -9072 -544
WIRE -9072 -464 -9104 -464
WIRE -9040 -464 -9072 -464
WIRE -8912 -464 -8960 -464
WIRE -8848 -464 -8912 -464
WIRE -10048 -448 -10048 -512
WIRE -9936 -448 -9936 -496
WIRE -9936 -448 -10048 -448
WIRE -9760 -448 -9760 -496
WIRE -9760 -448 -9936 -448
WIRE -9568 -448 -9760 -448
WIRE -6960 -448 -6960 -480
WIRE -7680 -432 -7680 -480
WIRE -7024 -432 -7024 -576
WIRE -6992 -432 -7024 -432
WIRE -7744 -416 -7744 -576
WIRE -7712 -416 -7744 -416
WIRE -6832 -416 -6832 -576
WIRE -6832 -416 -6928 -416
WIRE -9232 -400 -9232 -464
WIRE -8912 -400 -8912 -464
WIRE -8288 -400 -8288 -480
WIRE -7552 -400 -7552 -576
WIRE -7552 -400 -7648 -400
WIRE -7504 -400 -7552 -400
WIRE -7376 -400 -7424 -400
WIRE -7328 -400 -7376 -400
WIRE -7216 -400 -7216 -480
WIRE -7216 -400 -7248 -400
WIRE -7184 -400 -7216 -400
WIRE -7024 -400 -7104 -400
WIRE -6992 -400 -7024 -400
WIRE -8144 -384 -8144 -448
WIRE -8048 -384 -8048 -432
WIRE -8048 -384 -8144 -384
WIRE -7904 -384 -7904 -432
WIRE -7904 -384 -8048 -384
WIRE -7712 -384 -7904 -384
WIRE -7376 -352 -7376 -400
WIRE -7024 -352 -7024 -400
WIRE -10192 -320 -10192 -384
WIRE -9536 -320 -9536 -432
WIRE -9232 -320 -9232 -336
WIRE -8912 -320 -8912 -336
WIRE -8816 -320 -8816 -448
WIRE -8288 -272 -8288 -320
WIRE -7680 -272 -7680 -368
WIRE -7376 -272 -7376 -288
WIRE -7024 -272 -7024 -288
WIRE -6960 -272 -6960 -384
WIRE -11264 208 -11264 160
WIRE -11408 272 -11408 160
WIRE -11264 320 -11264 288
WIRE -11136 320 -11264 320
WIRE -11072 320 -11136 320
WIRE -10208 320 -10208 256
WIRE -9760 320 -9760 272
WIRE -9328 320 -9328 272
WIRE -11264 368 -11264 320
WIRE -10048 368 -10160 368
WIRE -9888 368 -9968 368
WIRE -9616 368 -9712 368
WIRE -9456 368 -9536 368
WIRE -9168 368 -9280 368
WIRE -9008 368 -9088 368
WIRE -11136 384 -11136 320
WIRE -10208 464 -10208 400
WIRE -9760 464 -9760 400
WIRE -9328 464 -9328 400
WIRE -11408 480 -11408 352
WIRE -11264 480 -11264 448
WIRE -11136 480 -11136 448
WIRE -9888 512 -9888 368
WIRE -9456 512 -9456 368
WIRE -9456 512 -9888 512
WIRE -9008 512 -9008 368
WIRE -9008 512 -9456 512
WIRE -8896 512 -9008 512
FLAG -7520 -1136 Vss
FLAG -11408 160 Vcc
FLAG -8160 -1616 Vcc
FLAG -7520 -1600 Vcc
FLAG -8160 -1248 Vcc
FLAG -7520 -1264 Vcc
FLAG -7696 -1184 media_negativa
FLAG -7664 -1552 media_positiva
FLAG -11456 -528 Set
FLAG -11456 -800 Reset
FLAG -11264 -704 Fundamental
FLAG -10880 -704 DivisionX2
FLAG -7664 -1328 Entrada_filtrada
FLAG -9536 -560 Vcc
FLAG -9840 -784 desplazamiento_1
FLAG -9312 -784 conmutada1
FLAG -10224 -704 DivisionX2
FLAG -8816 -576 Vcc
FLAG -8672 -640 Octava1
FLAG -10528 -704 DivisionX4
FLAG -7680 -480 Vcc
FLAG -7968 -720 desplazamiento2
FLAG -7424 -720 conmutada2
FLAG -8352 -640 DivisionX4
FLAG -6960 -480 Vcc
FLAG -6800 -576 Octava2
FLAG -9376 -1552 Vcc
FLAG -9936 -1440 Entrada_Ampliada
FLAG -11408 480 Vss
FLAG -11072 320 0
FLAG -10192 -320 Vss
FLAG -9536 -320 Vss
FLAG -9232 -320 Vss
FLAG -8912 -320 Vss
FLAG -8816 -320 Vss
FLAG -8288 -272 Vss
FLAG -7680 -272 Vss
FLAG -7376 -272 Vss
FLAG -7024 -272 Vss
FLAG -6960 -272 Vss
FLAG -7696 -1056 Vss
FLAG -8960 -1328 Vss
FLAG -9136 -1328 Vss
FLAG -9472 -1296 Vss
FLAG -9376 -1296 Vss
FLAG -9792 -1296 Vss
FLAG -8160 -1120 Vss
FLAG -8160 -1488 Vss
FLAG -7696 -1424 Vss
FLAG -7520 -1456 Vss
FLAG -11584 -608 Vss
FLAG -11088 -544 Vss
FLAG -10688 -544 Vss
FLAG -10688 -800 Vss
FLAG -11088 -800 Vss
FLAG -10048 -704 0
FLAG -11200 -1264 0
FLAG -8144 -640 0
FLAG -8384 -1424 Entrada_atenuada
FLAG -10208 464 0
FLAG -9760 464 0
FLAG -9328 464 0
FLAG -9760 272 Octava1
FLAG -10208 256 Entrada
FLAG -9328 272 Octava2
FLAG -8896 512 Salida
FLAG -10704 -1328 Vss
FLAG -10704 -1520 Vcc
FLAG -10864 -1248 0
FLAG -11040 -1632 Vss
FLAG -10512 -1440 Entrada_Ampliada
FLAG -11120 -1424 Entrada
FLAG -10128 -784 Entrada_Ampliada
FLAG -8912 -1728 Entrada_filtrada
FLAG -11264 480 Vss
FLAG -11136 480 Vss
FLAG -11264 160 Vcc
FLAG -8912 -1616 Entrada_atenuada
FLAG -7264 -1200 Set
FLAG -7264 -1536 Reset
FLAG -8368 -720 Octava1
SYMBOL Digital\\dflop -11456 -608 M180
SYMATTR InstName U7B
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL Digital\\dflop -11088 -608 M180
SYMATTR InstName U7A
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL Misc\\signal -11200 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -39 197 Left 2
SYMATTR Value SINE(0 425m 200)
SYMATTR InstName V1
SYMBOL res -7904 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL voltage -11408 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL diode -8032 -1536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -7 68 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -8256 -1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -7968 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 3 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -8192 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap -7712 -1520 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap -7712 -1152 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL res -8064 -1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -7904 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -8080 -1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL njf -10096 -608 R0
SYMATTR InstName J8
SYMATTR Value J210
SYMBOL res -10208 -688 R0
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL res -10208 -480 R0
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res -9952 -592 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL schottky -9872 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -9776 -592 R0
SYMATTR InstName R45
SYMATTR Value 47k
SYMBOL cap -10000 -800 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1µ
SYMATTR InstName C24
SYMBOL res -9712 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 47k
SYMBOL res -9536 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 27k
SYMBOL res -9376 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 22k
SYMBOL res -9200 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 330k
SYMBOL res -9056 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 330k
SYMBOL cap -9248 -400 R0
WINDOW 3 29 63 Left 2
SYMATTR Value 22n
SYMATTR InstName C28
SYMBOL cap -9088 -608 R0
SYMATTR InstName C26
SYMATTR Value 4.7n
SYMBOL cap -8896 -336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL Digital\\dflop -10688 -608 M180
SYMATTR InstName U6
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL njf -8192 -544 R0
SYMATTR InstName J7
SYMATTR Value J210
SYMBOL res -8304 -624 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res -8304 -416 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res -8064 -528 R0
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL schottky -8000 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -7920 -528 R0
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res -7872 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 47k
SYMBOL res -7680 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 27k
SYMBOL res -7520 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 22k
SYMBOL res -7344 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 330k
SYMBOL res -7200 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 330k
SYMBOL cap -7392 -352 R0
SYMATTR InstName C32
SYMATTR Value 47n
SYMBOL cap -7232 -544 R0
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL cap -7008 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL cap -8208 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL res -9936 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -9760 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 330k
SYMBOL res -9616 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 330k
SYMBOL cap -9808 -1392 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL cap -9648 -1584 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap -9456 -1328 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res -9264 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res -9104 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL cap -9152 -1440 R0
SYMATTR InstName C20
SYMATTR Value 330p
SYMBOL cap -8976 -1552 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res -8976 -1456 R0
SYMATTR InstName R31
SYMATTR Value 68k
SYMBOL potentiometer_standard -10224 304 R0
SYMATTR InstName VR3
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k  tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard -9776 304 R0
SYMATTR InstName VR1
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard -9344 304 R0
SYMATTR InstName VR2
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k  tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res -10064 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL res -9632 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL res -9184 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL cap -10992 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -10992 -1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -10912 -1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL res -10704 -1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -10880 -1376 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res -11280 352 R0
SYMATTR InstName R39
SYMATTR Value 5.6k
SYMBOL res -11280 192 R0
SYMATTR InstName R46
SYMATTR Value 4.7k
SYMBOL cap -11152 384 R0
WINDOW 3 30 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C25
SYMBOL res -7408 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res -7408 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 22k
SYMBOL OpAmps\\UniversalOpAmp2 -9536 -464 R0
SYMATTR InstName U5B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -9376 -1456 R0
SYMATTR InstName U1B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -8160 -1184 R0
SYMATTR InstName U3B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -8160 -1552 R0
SYMATTR InstName U2B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -7520 -1200 R0
SYMATTR InstName U3A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -7520 -1536 R0
SYMATTR InstName U2A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -7680 -400 R0
SYMATTR InstName U5A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -6960 -416 R0
SYMATTR InstName U4A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -8816 -480 R0
SYMATTR InstName U4B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -10704 -1440 R0
SYMATTR InstName U1A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
TEXT -6784 400 Right 2 !.tran 0 200m 100m
TEXT -8344 328 Left 2 ;( Cada flip-flop debe tener la línea SpiceLine editada así:\nVhigh 4  Vlow -5\nEsto corrige los niveles de salida a los de alimentacion. )
TEXT -10216 520 Left 0 !.INCLUDE potentiometer_standard.lib
TEXT -8352 208 Left 2 ;Los dos primeros flip-flops tipo D son parte del integrado  uPD4013\nEl último flip-flop era originalmente un BA634 (tipo T)\nEn este esquema se lo sustituye por el flip-flop D A3 con un conexionado equivalente.
TEXT -9768 -2072 Left 6 ;BOSS OC-2 OCTAVE
TEXT -8360 96 Left 2 ;Se intentó respetar lo más posible la nomenclatura y valores del esquema original.\nSin embargo se quitaron del esquema todos los componentes de bloques no exclusivos del octavador:\ncircuito de enclavamiento, el circuito de bypass, buffers etc.
TEXT -9864 64 Left 4 ;Mezcla de salida
TEXT -11048 -1792 Left 4 ;Amplificacion de entrada
TEXT -9624 -912 Left 4 ;Creacion de primera octava
TEXT -7824 -872 Left 4 ;Creacion de segunda octava
TEXT -11240 -952 Left 4 ;Octavado ( lógico )
TEXT -9608 -1840 Left 4 ;Filtrado de entrada
TEXT -8272 -1872 Left 4 ;Deteccion de frecuencia fundamental
TEXT -11448 40 Left 4 ;Alimentacion
TEXT -10216 504 Left 0 !.OP
