Version 4
SHEET 1 880 1368
WIRE -7392 -608 -7392 -848
WIRE -7392 -608 -7424 -608
WIRE -7344 -608 -7392 -608
WIRE -7232 -608 -7264 -608
WIRE -7152 -608 -7232 -608
WIRE -7040 -608 -7072 -608
WIRE -6512 -608 -6704 -608
WIRE -6320 -608 -6320 -688
WIRE -6320 -608 -6512 -608
WIRE -8624 -592 -8624 -672
WIRE -9408 -576 -9408 -624
WIRE -9312 -576 -9408 -576
WIRE -7632 -576 -7632 -608
WIRE -6704 -576 -6704 -608
WIRE -8032 -544 -8032 -608
WIRE -7536 -544 -7536 -608
WIRE -7392 -544 -7392 -608
WIRE -8752 -528 -8752 -592
WIRE -8096 -528 -8096 -672
WIRE -8064 -528 -8096 -528
WIRE -7040 -528 -7040 -608
WIRE -8816 -512 -8816 -672
WIRE -8784 -512 -8816 -512
WIRE -7904 -512 -7904 -672
WIRE -7904 -512 -8000 -512
WIRE -7776 -512 -7776 -560
WIRE -7680 -512 -7776 -512
WIRE -9408 -496 -9408 -576
WIRE -8624 -496 -8624 -592
WIRE -8624 -496 -8720 -496
WIRE -8576 -496 -8624 -496
WIRE -8448 -496 -8496 -496
WIRE -8400 -496 -8448 -496
WIRE -8288 -496 -8288 -576
WIRE -8288 -496 -8320 -496
WIRE -8256 -496 -8288 -496
WIRE -8128 -496 -8176 -496
WIRE -8064 -496 -8128 -496
WIRE -9264 -480 -9264 -544
WIRE -9152 -480 -9152 -528
WIRE -9152 -480 -9264 -480
WIRE -8976 -480 -8976 -528
WIRE -8976 -480 -9152 -480
WIRE -8784 -480 -8976 -480
WIRE -6448 -480 -6448 -544
WIRE -7168 -464 -7168 -528
WIRE -6512 -464 -6512 -608
WIRE -6480 -464 -6512 -464
WIRE -7232 -448 -7232 -608
WIRE -7200 -448 -7232 -448
WIRE -6320 -448 -6320 -608
WIRE -6320 -448 -6416 -448
WIRE -8448 -432 -8448 -496
WIRE -8128 -432 -8128 -496
WIRE -7776 -432 -7776 -512
WIRE -7040 -432 -7040 -528
WIRE -7040 -432 -7136 -432
WIRE -6992 -432 -7040 -432
WIRE -6864 -432 -6912 -432
WIRE -6816 -432 -6864 -432
WIRE -6704 -432 -6704 -512
WIRE -6704 -432 -6736 -432
WIRE -6672 -432 -6704 -432
WIRE -6544 -432 -6592 -432
WIRE -6480 -432 -6544 -432
WIRE -7632 -416 -7632 -480
WIRE -7536 -416 -7536 -464
WIRE -7536 -416 -7632 -416
WIRE -7392 -416 -7392 -464
WIRE -7392 -416 -7536 -416
WIRE -7200 -416 -7392 -416
WIRE -6864 -368 -6864 -432
WIRE -6544 -368 -6544 -432
WIRE -9408 -352 -9408 -416
WIRE -8752 -352 -8752 -464
WIRE -8448 -352 -8448 -368
WIRE -8128 -352 -8128 -368
WIRE -8032 -352 -8032 -480
WIRE -7776 -288 -7776 -352
WIRE -7168 -288 -7168 -400
WIRE -6864 -288 -6864 -304
WIRE -6544 -288 -6544 -304
WIRE -6448 -288 -6448 -416
WIRE -8464 16 -8512 16
WIRE -8368 16 -8400 16
WIRE -8240 16 -8288 16
WIRE -8160 16 -8240 16
WIRE -8032 16 -8080 16
WIRE -9248 96 -9248 48
WIRE -9392 160 -9392 48
WIRE -8176 176 -8176 128
WIRE -8240 192 -8240 16
WIRE -8208 192 -8240 192
WIRE -9248 208 -9248 176
WIRE -9120 208 -9248 208
WIRE -9056 208 -9120 208
WIRE -8032 208 -8032 16
WIRE -8032 208 -8144 208
WIRE -7984 208 -8032 208
WIRE -7664 208 -7664 144
WIRE -7216 208 -7216 160
WIRE -6784 208 -6784 160
WIRE -8592 224 -8672 224
WIRE -8464 224 -8592 224
WIRE -8336 224 -8400 224
WIRE -8208 224 -8336 224
WIRE -9248 256 -9248 208
WIRE -8672 256 -8672 224
WIRE -7504 256 -7616 256
WIRE -7344 256 -7424 256
WIRE -7072 256 -7168 256
WIRE -6912 256 -6992 256
WIRE -6624 256 -6736 256
WIRE -6464 256 -6544 256
WIRE -9120 272 -9120 208
WIRE -8336 288 -8336 224
WIRE -8176 320 -8176 240
WIRE -7664 352 -7664 288
WIRE -7216 352 -7216 288
WIRE -6784 352 -6784 288
WIRE -9392 368 -9392 240
WIRE -9248 368 -9248 336
WIRE -9120 368 -9120 336
WIRE -8672 384 -8672 336
WIRE -8336 400 -8336 368
WIRE -7344 400 -7344 256
WIRE -6912 400 -6912 256
WIRE -6912 400 -7344 400
WIRE -6464 400 -6464 256
WIRE -6464 400 -6912 400
WIRE -6352 400 -6464 400
FLAG -7520 -1136 Vss
FLAG -9392 48 Vcc
FLAG -8160 -1680 Vcc
FLAG -7520 -1664 Vcc
FLAG -8160 -1248 Vcc
FLAG -7520 -1264 Vcc
FLAG -7696 -1184 media_negativa
FLAG -7664 -1616 media_positiva
FLAG -7264 -1200 Set
FLAG -7264 -1600 Reset
FLAG -7088 -1360 Fundamental
FLAG -6704 -1360 DivisionX2
FLAG -7984 -1440 Entrada_filtrada
FLAG -8752 -592 Vcc
FLAG -8976 -864 desnivel1
FLAG -8624 -592 conmutada1
FLAG -9408 -784 DivisionX2
FLAG -8032 -608 Vcc
FLAG -7984 -848 Octava1
FLAG -6352 -1360 DivisionX4
FLAG -7168 -528 Vcc
FLAG -7520 -848 desnivel2
FLAG -7040 -528 conmutada2
FLAG -7776 -688 DivisionX4
FLAG -6448 -544 Vcc
FLAG -6320 -688 Octava2
FLAG -9008 -1376 Vcc
FLAG -9600 -1264 Entrada_Ampliada
FLAG -9392 368 Vss
FLAG -9056 208 0
FLAG -9408 -352 Vss
FLAG -8752 -352 Vss
FLAG -8448 -352 Vss
FLAG -8128 -352 Vss
FLAG -8032 -352 Vss
FLAG -7776 -288 Vss
FLAG -7168 -288 Vss
FLAG -6864 -288 Vss
FLAG -6544 -288 Vss
FLAG -6448 -288 Vss
FLAG -7696 -1056 Vss
FLAG -8592 -1152 Vss
FLAG -8768 -1152 Vss
FLAG -9104 -1120 Vss
FLAG -9008 -1120 Vss
FLAG -9424 -1120 Vss
FLAG -8160 -1120 Vss
FLAG -8160 -1552 Vss
FLAG -7696 -1488 Vss
FLAG -7520 -1520 Vss
FLAG -7392 -1312 Vss
FLAG -6912 -1200 Vss
FLAG -6512 -1200 Vss
FLAG -6512 -1456 Vss
FLAG -6912 -1456 Vss
FLAG -9264 -736 0
FLAG -8672 384 0
FLAG -7632 -672 0
FLAG -8480 -1440 Entrada_atenuada
FLAG -7664 352 0
FLAG -7216 352 0
FLAG -6784 352 0
FLAG -7216 160 Octava1
FLAG -7664 144 Entrada
FLAG -6784 160 Octava2
FLAG -6352 400 Salida
FLAG -8176 320 Vss
FLAG -8176 128 Vcc
FLAG -8336 400 0
FLAG -8512 16 Vss
FLAG -7984 208 Entrada_Ampliada
FLAG -8592 224 Entrada
FLAG -9152 -864 Entrada_Ampliada
FLAG -8672 -1552 Entrada_filtrada
FLAG -9248 368 Vss
FLAG -9120 368 Vss
FLAG -9248 48 Vcc
SYMBOL Digital\\dflop -7264 -1312 M180
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL Digital\\dflop -6912 -1264 M180
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL Misc\\signal -8672 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -39 197 Left 2
SYMATTR Value SINE(0 425m 200)
SYMATTR InstName V1
SYMBOL res -7904 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL OpAmps\\LTC6085 -8160 -1184 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LTC6085 -7520 -1600 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LTC6085 -7520 -1200 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LTC6085 -8160 -1616 R0
SYMATTR InstName U1
SYMBOL voltage -9392 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL diode -8032 -1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -7 68 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -8256 -1744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -7968 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 3 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -8192 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap -7712 -1584 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap -7712 -1152 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL res -8064 -1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -7904 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -8080 -1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL njf -9312 -640 R0
SYMATTR InstName J8
SYMATTR Value J210
SYMBOL res -9424 -720 R0
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL res -9424 -512 R0
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res -9168 -624 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL schottky -9104 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -8992 -624 R0
SYMATTR InstName R45
SYMATTR Value 47k
SYMBOL cap -9040 -880 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1µ
SYMATTR InstName C24
SYMBOL OpAmps\\LTC6085 -8752 -496 R0
SYMATTR InstName U5
SYMBOL res -8928 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 47k
SYMBOL res -8752 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 27k
SYMBOL OpAmps\\LTC6085 -8032 -512 R0
SYMATTR InstName U7
SYMBOL res -8592 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 22k
SYMBOL res -8416 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 330k
SYMBOL res -8272 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 330k
SYMBOL cap -8464 -432 R0
WINDOW 3 29 63 Left 2
SYMATTR Value 22n
SYMATTR InstName C28
SYMBOL cap -8304 -640 R0
SYMATTR InstName C26
SYMATTR Value 4.7n
SYMBOL cap -8112 -368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL Digital\\dflop -6512 -1264 M180
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL njf -7680 -576 R0
SYMATTR InstName J7
SYMATTR Value J210
SYMBOL res -7792 -656 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res -7792 -448 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res -7552 -560 R0
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL schottky -7488 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -7408 -560 R0
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL OpAmps\\LTC6085 -7168 -432 R0
SYMATTR InstName U8
SYMBOL res -7360 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 47k
SYMBOL res -7168 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 27k
SYMBOL OpAmps\\LTC6085 -6448 -448 R0
SYMATTR InstName U9
SYMBOL res -7008 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 22k
SYMBOL res -6832 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 330k
SYMBOL res -6688 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 330k
SYMBOL cap -6880 -368 R0
SYMATTR InstName C32
SYMATTR Value 47n
SYMBOL cap -6720 -576 R0
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL cap -6528 -304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL cap -7728 -832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL OpAmps\\LTC6085 -9008 -1280 R0
SYMATTR InstName U11
SYMBOL res -9568 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -9392 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 330k
SYMBOL res -9248 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 330k
SYMBOL cap -9440 -1200 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL cap -9280 -1408 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap -9088 -1136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res -8896 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res -8736 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL cap -8784 -1264 R0
SYMATTR InstName C20
SYMATTR Value 330p
SYMBOL cap -8608 -1376 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res -8608 -1280 R0
SYMATTR InstName R31
SYMATTR Value 68k
SYMBOL potentiometer_standard -7680 192 R0
SYMATTR InstName U6
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k  tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard -7232 192 R0
SYMATTR InstName U10
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard -6800 192 R0
SYMATTR InstName U12
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k  tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res -7520 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL res -7088 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL res -6640 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL OpAmps\\LTC6085 -8176 208 R0
SYMATTR InstName U13
SYMBOL cap -8464 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -8464 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -8384 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL res -8176 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -8352 272 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res -9264 240 R0
SYMATTR InstName R39
SYMATTR Value 5.6k
SYMBOL res -9264 80 R0
SYMATTR InstName R46
SYMATTR Value 4.7k
SYMBOL cap -9136 272 R0
WINDOW 3 30 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C25
SYMBOL res -7408 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res -7408 -1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 22k
TEXT -5624 -1744 Right 2 !.tran 0 200m 100m
TEXT -6072 -1376 Left 2 ;( Cada flip-flop debe tener la línea SpiceLine editada así:\nVhigh 4  Vlow -5\nEsto corrige los niveles de salida a los de alimentacion. )
TEXT -7672 408 Left 0 !.INCLUDE potentiometer_standard.lib
TEXT -6072 -1480 Left 2 ;Los dos primeros flip-flops tipo D son parte del integrado  uPD4013\nEl último flip-flop era originalmente un BA634 (tip T)\nEn este esquema se lo sustituye por el flip-flop D A3 con un conexionado equivalente.
TEXT -9216 -2024 Left 6 ;BOSS OC-2
TEXT -6064 -1184 Left 2 ;Se intentó respetar lo más posible la nomenclatura y valores del esquema original.\nSin embargo se quitaron del esquema todos los componentes de bloques no exclusivos del octavador:\ncircuito de enclavamiento, el circuito de bypass, buffers etc.
TEXT -7328 0 Left 4 ;Mezcla de salida
TEXT -8360 -80 Left 4 ;Amplificacion de entrada
TEXT -8680 -792 Left 4 ;Creacion de primera octava
TEXT -7144 -776 Left 4 ;Creacion de segunda octava
TEXT -6960 -1552 Left 4 ;Octavado ( lógico )
TEXT -9216 -1592 Left 4 ;Filtrado de entrada
TEXT -8168 -1896 Left 4 ;Deteccion de frecuencia fundamental
TEXT -9432 -80 Left 4 ;Alimentacion
TEXT -7672 392 Left 0 !.OP
