Version 4
SHEET 1 2784 1584
SYMATTR Value 10k
SYMBOL res -1104 112 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -480 848 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 10k
SYMATTR InstName R17
SYMBOL res -480 464 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 10k
SYMATTR InstName R18
SYMBOL cap 272 848 R0
WINDOW 3 35 52 Left 2
SYMATTR Value 10µ
SYMATTR InstName C14
SYMBOL cap -320 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL diode -160 704 R180
WINDOW 0 -36 38 Left 2
WINDOW 3 -78 4 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -304 624 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL cap -256 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL diode -48 928 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -75 6 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -208 848 R0
WINDOW 3 41 79 Left 2
SYMATTR Value 1Meg
SYMATTR InstName R22
SYMBOL potentiometer_standard 16 1104 R0
WINDOW 0 74 30 Right 2
WINDOW 3 161 98 Right 2
WINDOW 39 298 12 Right 2
WINDOW 38 150 88 Invisible 2
SYMATTR InstName P4
SYMATTR Value Rtot=50K
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_volumen}
SYMATTR SpiceLine2 Rtap=10k tap=0.5
SYMBOL cap -256 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL res -64 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL npn -1152 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn -528 688 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn -112 560 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 0 784 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 400 736 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -1104 -256 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1264 -240 R0
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL res -1264 -96 R0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res -1600 80 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -1264 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -976 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1296 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -1392 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap -1504 112 R0
WINDOW 3 30 55 Left 2
SYMATTR Value 150p
SYMATTR InstName C4
SYMBOL voltage -2592 -80 R0
WINDOW 123 65 56 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100m 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200m 100)
SYMBOL voltage -2368 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -183 189 Left 2
SYMATTR Value PWL(50m 0 100m 1 150m 0.5 750m 0.3 1200m 0)
SYMATTR InstName V4
SYMBOL bv -2192 -80 R0
SYMATTR InstName B1
SYMATTR Value V=V(amplitud)*V(tono)
TEXT -2592 1064 Left 2 !.step param pos_clip 0 1 0.2
TEXT -2592 640 Left 2 !.param pos_clip=0
TEXT -2600 368 Left 2 !.tran 1200m
TEXT -2592 688 Left 2 !.param pos_ataque=0.5
TEXT -2600 744 Left 2 !.param pos_sustain=0.5
TEXT -2600 792 Left 2 !.param pos_volumen=0.55
TEXT 504 168 Left 4 ;Sustain
TEXT 136 616 Left 4 ;Attack
TEXT 56 1088 Left 4 ;Volume
TEXT -552 -96 Left 4 ;Clip
TEXT -2592 1112 Left 2 ;.step param pos_sustain 0 1 0.2
TEXT -2592 1168 Left 2 ;.step param pos_ataque 0 1 0.2
TEXT -2600 592 Left 3 ;Posiciones de Potenciometros
TEXT -2592 952 Left 3 ;Barridos de Parámetros
TEXT -2592 1008 Left 2 ;(Descomentar para activar en las simulaciones)
TEXT -2616 216 Left 3 ;Simulaciones
TEXT -2600 328 Left 2 ;Analisis Temporal
TEXT -928 -504 Left 5 ;Keeley C4 Compressor
TEXT 376 320 Left 2 ;anti-log
TEXT 152 736 Left 2 ;anti-log
TEXT 64 1240 Left 2 ;log
TEXT -1008 1352 Left 2 ;Aclaración: la enumeración de componentes no es la oficial
TEXT -2600 464 Left 2 ;.ac dec 100 20 20k
TEXT -544 128 Left 2 ;log
TEXT -2600 416 Left 2 ;Analisis Frecuencial
TEXT -2608 272 Left 2 ;(Descomentar para activar)
TEXT -2504 -456 Left 3 ;Auxiliar - Señal Guitarra
