Version 4
SHEET 1 2784 2072
SYMBOL res 912 -976 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 150k
SYMATTR InstName R12
SYMBOL res 528 -992 R0
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL res 480 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res 480 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap 624 -960 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 624 -848 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL voltage -688 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL res -448 -464 R0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res -448 -352 R0
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL cap -576 -384 R0
WINDOW 3 30 55 Left 2
SYMATTR Value 220µ
SYMATTR InstName C1
SYMBOL cap -320 -320 R0
WINDOW 3 30 55 Left 2
SYMATTR Value 100µ
SYMATTR InstName C3
SYMBOL cap 1072 -944 R0
WINDOW 3 35 52 Left 2
SYMATTR Value 1n
SYMATTR InstName C7
SYMBOL potentiometer_standard 928 -704 R270
WINDOW 0 -19 37 VLeft 2
WINDOW 3 -59 129 VLeft 2
WINDOW 39 302 78 Right 2
WINDOW 38 185 51 Invisible 2
SYMATTR InstName P2
SYMATTR Value Rtot=1Meg
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_sustain}
SYMATTR SpiceLine2 Rtap=800k tap=0.5
SYMBOL res 800 -864 R0
SYMATTR InstName R7
SYMATTR Value 27k
SYMBOL potentiometer_standard 1024 160 R0
WINDOW 0 -139 72 Left 2
WINDOW 3 -142 112 Left 2
WINDOW 39 -38 84 Right 2
WINDOW 38 -96 60 Invisible 2
SYMATTR InstName P3
SYMATTR Value Rtot=150K
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_ataque}
SYMATTR SpiceLine2 Rtap=120k tap=0.5
SYMBOL res 1024 32 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 272 416 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 10k
SYMATTR InstName R21
SYMBOL res 272 32 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 10k
SYMATTR InstName R22
SYMBOL cap 1024 416 R0
WINDOW 3 35 52 Left 2
SYMATTR Value 10µ
SYMATTR InstName C15
SYMBOL cap 448 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL diode 592 272 R180
WINDOW 0 -36 38 Left 2
WINDOW 3 -78 4 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 448 192 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap 528 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL diode 704 496 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -75 6 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 544 416 R0
WINDOW 3 41 79 Left 2
SYMATTR Value 1Meg
SYMATTR InstName R24
SYMBOL potentiometer_standard 1136 -304 R0
WINDOW 0 74 30 Right 2
WINDOW 3 161 97 Right 2
WINDOW 39 298 12 Right 2
WINDOW 38 150 88 Invisible 2
SYMATTR InstName P4
SYMATTR Value Rtot=50K
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_volumen}
SYMATTR SpiceLine2 Rtap=10k tap=0.5
SYMBOL cap 992 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1120 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL npn 224 256 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 640 128 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 752 352 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 1152 176 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -864 -880 R0
SYMATTR InstName Rx
SYMATTR Value 10Meg
SYMBOL res -592 -896 R0
SYMATTR InstName R6
SYMATTR Value 2.2Meg
SYMBOL res -608 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -752 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage -1888 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200m 100)
SYMBOL voltage -1664 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -183 189 Left 2
SYMATTR Value PWL(50m 0 100m 1 150m 0.5 750m 0.3 1200m 0)
SYMATTR InstName V4
SYMBOL bv -1488 -768 R0
SYMATTR InstName B1
SYMATTR Value V=V(amplitud)*V(tono)
SYMBOL diode -432 -784 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -84 6 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -432 -944 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -75 6 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1072 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -704 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap -672 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 47p
SYMBOL potentiometer_standard -576 304 R90
WINDOW 0 63 34 VLeft 2
WINDOW 3 95 38 VLeft 2
WINDOW 39 298 12 Right 2
WINDOW 38 150 88 Invisible 2
SYMATTR InstName P1
SYMATTR Value Rtot=100K
SYMATTR SpiceLine ""
SYMATTR Value2 wiper={pos_enfasis}
SYMBOL cap -736 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res -656 432 R0
SYMATTR InstName R18
SYMATTR Value 5.6k
SYMBOL cap -448 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL res -416 160 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL njf 800 -448 R0
SYMATTR InstName J1
SYMATTR Value J202
SYMBOL OpAmps\\UniversalOpAmp4 -528 0 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=3Meg Slew=13Meg
SYMBOL cap -240 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res 128 336 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 150k
SYMATTR InstName R20
SYMBOL res 832 -304 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 10k
SYMATTR InstName R14
SYMBOL OpAmps\\UniversalOpAmp2 -272 -928 R0
SYMATTR InstName U1A
SYMBOL res 240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL cap 1296 48 R0
WINDOW 3 35 52 Left 2
SYMATTR Value 100µ
SYMATTR InstName C18
SYMBOL cap -416 336 R0
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL res -416 448 R0
SYMATTR InstName R19
SYMATTR Value 470k
TEXT 1064 -776 Left 4 ;Sustain
TEXT 888 184 Left 4 ;Attack
TEXT 1176 -320 Left 4 ;Volume
TEXT -680 264 Left 4 ;Enphasis
TEXT -1872 24 Left 2 !.param pos_enfasis=0.5
TEXT -176 -1200 Left 5 ;Marshall ED-1 Compressor
TEXT -144 696 Left 2 ;Aclaracion: la numeración de los componentes no es la oficial
TEXT -1872 -504 Left 3 ;Simulaciones
TEXT -1872 -448 Left 2 ;(Descomentar para activar)
TEXT -1864 -400 Left 2 ;Analisis Temporal
TEXT -1864 312 Left 2 ;.step param pos_enfasis 0 1 0.2
TEXT -1864 -352 Left 2 !.tran 1200m
TEXT -1872 -104 Left 2 !.param pos_ataque=0.5
TEXT -1864 -64 Left 2 !.param pos_sustain=0.5
TEXT -1872 -24 Left 2 !.param pos_volumen=0.55
TEXT -1864 200 Left 2 ;.step param pos_sustain 0 1 0.2
TEXT -1864 256 Left 2 ;.step param pos_ataque 0 1 0.2
TEXT -1880 -168 Left 3 ;Posiciones de Potenciometros
TEXT -1880 104 Left 3 ;Barridos de Parametros
TEXT -1880 152 Left 2 ;(Descomentar para activar en las simulaciones)
TEXT -1864 -256 Left 2 ;.ac dec 100 20 20k
TEXT -736 400 Left 2 ;log
TEXT -1856 -304 Left 2 ;Analisis Frecuencial
TEXT 928 -608 Left 2 ;anti-log
TEXT 1192 -160 Left 2 ;log
TEXT -1848 -1200 Left 4 ;Auxiliar - Señal Guitarra
